[0m- [0m[92m00000000 [0m[96m000000 [0m[0mMrsWatson version 0.9.8 initialized, build 20170220[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mHost platform is Mac OS X (Mac OS XVersion 10.13.1 (Build 17B48))[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mApplication is 64-bit, host is 32-bit[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLaunched with options: --display-info -v --plugin-root /Library/Audio/Plug-Ins/VST/KORG -p AbuDhabi [0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mTrying to find plugin 'AbuDhabi'[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLooking for plugin 'AbuDhabi' in '/Library/Audio/Plug-Ins/VST/KORG'[0m
[0m- [0m[92m00000000 [0m[96m000004 [0m[0mPlugin 'AbuDhabi' is of type VST2.x[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLooking for plugin 'AbuDhabi' in '/Library/Audio/Plug-Ins/VST/KORG'[0m
[0m- [0m[92m00000000 [0m[96m000004 [0m[0mOpening VST2.x plugin 'AbuDhabi'[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mPlugin location is '/Library/Audio/Plug-Ins/VST/KORG/AbuDhabi.vst'[0m
[90mD [0m[92m00000000 [0m[96m000006 [0m[90mPlugin '????' called host dispatcher with 1, 0, 0[0m
[90mD [0m[92m00000000 [0m[96m000023 [0m[90mPlugin 'KG16' called host dispatcher with 32, 0, 0[0m
[90mD [0m[92m00000000 [0m[96m000023 [0m[90mInitializing VST2.x plugin 'AbuDhabi'[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mInformation for VST2.x plugin 'AbuDhabi'[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mVendor: KORG[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mVersion: 0[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mUnique ID: KG16[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mPlugin type: instrument, category 2[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mVersion: 1[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mI/O: 0/2[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mInitialDelay: 0 frames[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mGUI Editor: yes[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mParameters (151 total):[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0m  0: '1:Pitch' (0.500000)[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.173/MIDI value 22 (0x16): -1570[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.181/MIDI value 23 (0x17): -1530[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.189/MIDI value 24 (0x18): -1490[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.197/MIDI value 25 (0x19): -1460[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.205/MIDI value 26 (0x1a): -1420[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.213/MIDI value 27 (0x1b): -1380[0m
[90mD [0m[92m00000000 [0m[96m000025 [0m[90m    0.220/MIDI value 28 (0x1c): -1340[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.228/MIDI value 29 (0x1d): -1300[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.236/MIDI value 30 (0x1e): -1270[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.244/MIDI value 31 (0x1f): -1230[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.252/MIDI value 32 (0x20): -1190[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.260/MIDI value 33 (0x21): -1150[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.268/MIDI value 34 (0x22): -1110[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.276/MIDI value 35 (0x23): -1080[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.283/MIDI value 36 (0x24): -1040[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.291/MIDI value 37 (0x25): -1000[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.299/MIDI value 38 (0x26): -960[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.307/MIDI value 39 (0x27): -930[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.315/MIDI value 40 (0x28): -890[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.323/MIDI value 41 (0x29): -850[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.331/MIDI value 42 (0x2a): -810[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.339/MIDI value 43 (0x2b): -770[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.346/MIDI value 44 (0x2c): -740[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.354/MIDI value 45 (0x2d): -700[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.362/MIDI value 46 (0x2e): -660[0m
[90mD [0m[92m00000000 [0m[96m000026 [0m[90m    0.370/MIDI value 47 (0x2f): -620[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.378/MIDI value 48 (0x30): -590[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.386/MIDI value 49 (0x31): -550[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.394/MIDI value 50 (0x32): -510[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.402/MIDI value 51 (0x33): -470[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.409/MIDI value 52 (0x34): -430[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.417/MIDI value 53 (0x35): -400[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.425/MIDI value 54 (0x36): -360[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.433/MIDI value 55 (0x37): -320[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.441/MIDI value 56 (0x38): -280[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.449/MIDI value 57 (0x39): -250[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.457/MIDI value 58 (0x3a): -210[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.465/MIDI value 59 (0x3b): -170[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.472/MIDI value 60 (0x3c): -130[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.480/MIDI value 61 (0x3d): -90[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.488/MIDI value 62 (0x3e): -60[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.496/MIDI value 63 (0x3f): -20[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.504/MIDI value 64 (0x40): +20[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.512/MIDI value 65 (0x41): +60[0m
[90mD [0m[92m00000000 [0m[96m000027 [0m[90m    0.520/MIDI value 66 (0x42): +90[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.528/MIDI value 67 (0x43): +130[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.535/MIDI value 68 (0x44): +170[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.543/MIDI value 69 (0x45): +210[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.551/MIDI value 70 (0x46): +250[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.559/MIDI value 71 (0x47): +280[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.567/MIDI value 72 (0x48): +320[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.575/MIDI value 73 (0x49): +360[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.583/MIDI value 74 (0x4a): +400[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.591/MIDI value 75 (0x4b): +430[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.598/MIDI value 76 (0x4c): +470[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.606/MIDI value 77 (0x4d): +510[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.614/MIDI value 78 (0x4e): +550[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.622/MIDI value 79 (0x4f): +590[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.630/MIDI value 80 (0x50): +620[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.638/MIDI value 81 (0x51): +660[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.646/MIDI value 82 (0x52): +700[0m
[90mD [0m[92m00000000 [0m[96m000028 [0m[90m    0.654/MIDI value 83 (0x53): +740[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.661/MIDI value 84 (0x54): +770[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.669/MIDI value 85 (0x55): +810[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.677/MIDI value 86 (0x56): +850[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.685/MIDI value 87 (0x57): +890[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.693/MIDI value 88 (0x58): +930[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.701/MIDI value 89 (0x59): +960[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.709/MIDI value 90 (0x5a): +1000[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.717/MIDI value 91 (0x5b): +1040[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.724/MIDI value 92 (0x5c): +1080[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.732/MIDI value 93 (0x5d): +1110[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.740/MIDI value 94 (0x5e): +1150[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.748/MIDI value 95 (0x5f): +1190[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.756/MIDI value 96 (0x60): +1230[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.764/MIDI value 97 (0x61): +1270[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.772/MIDI value 98 (0x62): +1300[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.780/MIDI value 99 (0x63): +1340[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.787/MIDI value 100 (0x64): +1380[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.795/MIDI value 101 (0x65): +1420[0m
[90mD [0m[92m00000000 [0m[96m000029 [0m[90m    0.803/MIDI value 102 (0x66): +1460[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.811/MIDI value 103 (0x67): +1490[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.819/MIDI value 104 (0x68): +1530[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.827/MIDI value 105 (0x69): +1570[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.835/MIDI value 106 (0x6a): +1610[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.843/MIDI value 107 (0x6b): +1640[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.850/MIDI value 108 (0x6c): +1680[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.858/MIDI value 109 (0x6d): +1720[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.866/MIDI value 110 (0x6e): +1760[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.874/MIDI value 111 (0x6f): +1800[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.882/MIDI value 112 (0x70): +1830[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.890/MIDI value 113 (0x71): +1870[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.898/MIDI value 114 (0x72): +1910[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.906/MIDI value 115 (0x73): +1950[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.913/MIDI value 116 (0x74): +1980[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.921/MIDI value 117 (0x75): +2020[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.929/MIDI value 118 (0x76): +2060[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.937/MIDI value 119 (0x77): +2100[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.945/MIDI value 120 (0x78): +2140[0m
[90mD [0m[92m00000000 [0m[96m000030 [0m[90m    0.953/MIDI value 121 (0x79): +2170[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.961/MIDI value 122 (0x7a): +2210[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.969/MIDI value 123 (0x7b): +2250[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.976/MIDI value 124 (0x7c): +2290[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.984/MIDI value 125 (0x7d): +2320[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.992/MIDI value 126 (0x7e): +2360[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    1.000/MIDI value 127 (0x7f): +2400[0m
[0m- [0m[92m00000000 [0m[96m000031 [0m[0m  1: '1:Attack' (0.000000)[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    Displaying common values for parameter:[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.000/MIDI value 0 (0x00): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.008/MIDI value 1 (0x01): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.016/MIDI value 2 (0x02): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.024/MIDI value 3 (0x03): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.031/MIDI value 4 (0x04): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.039/MIDI value 5 (0x05): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.047/MIDI value 6 (0x06): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.055/MIDI value 7 (0x07): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000031 [0m[90m    0.063/MIDI value 8 (0x08): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.071/MIDI value 9 (0x09): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.079/MIDI value 10 (0x0a): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.087/MIDI value 11 (0x0b): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.094/MIDI value 12 (0x0c): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.102/MIDI value 13 (0x0d): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.110/MIDI value 14 (0x0e): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.118/MIDI value 15 (0x0f): 0.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.126/MIDI value 16 (0x10): 0.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.134/MIDI value 17 (0x11): 0.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.142/MIDI value 18 (0x12): 0.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.150/MIDI value 19 (0x13): 0.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.157/MIDI value 20 (0x14): 0.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.165/MIDI value 21 (0x15): 0.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.173/MIDI value 22 (0x16): 0.2 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.181/MIDI value 23 (0x17): 0.2 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.189/MIDI value 24 (0x18): 0.3 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.197/MIDI value 25 (0x19): 0.3 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.205/MIDI value 26 (0x1a): 0.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000032 [0m[90m    0.213/MIDI value 27 (0x1b): 0.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.220/MIDI value 28 (0x1c): 0.5 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.228/MIDI value 29 (0x1d): 0.5 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.236/MIDI value 30 (0x1e): 0.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.244/MIDI value 31 (0x1f): 0.7 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.252/MIDI value 32 (0x20): 0.8 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.260/MIDI value 33 (0x21): 0.9 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.268/MIDI value 34 (0x22): 1.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.276/MIDI value 35 (0x23): 1.2 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.283/MIDI value 36 (0x24): 1.3 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.291/MIDI value 37 (0x25): 1.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.299/MIDI value 38 (0x26): 1.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.307/MIDI value 39 (0x27): 1.8 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.315/MIDI value 40 (0x28): 2.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.323/MIDI value 41 (0x29): 2.2 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.331/MIDI value 42 (0x2a): 2.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.339/MIDI value 43 (0x2b): 2.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.346/MIDI value 44 (0x2c): 2.9 ms[0m
[90mD [0m[92m00000000 [0m[96m000033 [0m[90m    0.354/MIDI value 45 (0x2d): 3.2 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.362/MIDI value 46 (0x2e): 3.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.370/MIDI value 47 (0x2f): 3.8 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.378/MIDI value 48 (0x30): 4.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.386/MIDI value 49 (0x31): 4.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.394/MIDI value 50 (0x32): 4.8 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.402/MIDI value 51 (0x33): 5.2 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.409/MIDI value 52 (0x34): 5.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.417/MIDI value 53 (0x35): 6.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.425/MIDI value 54 (0x36): 6.5 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.433/MIDI value 55 (0x37): 7.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.441/MIDI value 56 (0x38): 7.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.449/MIDI value 57 (0x39): 8.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.457/MIDI value 58 (0x3a): 8.7 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.465/MIDI value 59 (0x3b): 9.3 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.472/MIDI value 60 (0x3c): 10.0 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.480/MIDI value 61 (0x3d): 10.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.488/MIDI value 62 (0x3e): 11.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.496/MIDI value 63 (0x3f): 12.1 ms[0m
[90mD [0m[92m00000000 [0m[96m000034 [0m[90m    0.504/MIDI value 64 (0x40): 12.9 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.512/MIDI value 65 (0x41): 13.7 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.520/MIDI value 66 (0x42): 14.6 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.528/MIDI value 67 (0x43): 15.5 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.535/MIDI value 68 (0x44): 16.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.543/MIDI value 69 (0x45): 17.4 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.551/MIDI value 70 (0x46): 18.5 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.559/MIDI value 71 (0x47): 19.5 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.567/MIDI value 72 (0x48): 20.7 ms[0m
[90mD [0m[92m00000000 [0m[96m000035 [0m[90m    0.575/MIDI value 73 (0x49): 21.8 ms[0m
